50 50
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 200 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
grassland 90 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 90 0
forrest 0 0
grassland 0 0
grassland 90 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
forrest 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 200 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 90 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 90 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 200 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 1 2 WATERUNIT :/dynamic/dynamicUnit/cvamazon.txt
waterSeashore 0 1 2 WATERUNIT :/dynamic/dynamicUnit/cvamazon.txt
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 200 0
mountainTop 90 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 1 2 HEADQUATERUNIT :/static/staticUnit/headquater.txt
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 90 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetStraight60d 0 1 2 TRANSPORTERGROUNDUNIT :/dynamic/dynamicUnit/kevarn.txt
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
streetStraight60d 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetCurve180d 0 0
streetCurve120d 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve300d 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetCrossing 0 1 2 LIGHTUNIT :/dynamic/dynamicUnit/r1demon.txt
forrest 0 0
streetCurve180d 0 0
streetStraight 0 0
streetStraight 0 1 2 LIGHTUNIT :/dynamic/dynamicUnit/r1demon.txt
streetStraight 0 0
streetCrossing 0 0
grassland 0 0
streetCurve300d 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
forrest 0 0
streetCrossing60d 0 0
streetCurve 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
streetCurve300d 0 0
streetCurve120d 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
mountainTop 0 0
mountainTop 90 0
mountainTop 200 0
mountainTop 0 0
grassland 0 0
forrest 0 0
streetStraight60d 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
forrest 0 0
streetStraight60d 0 0
forrest 0 0
forrest 90 0
forrest 0 0
grassland 0 0
mountainTop 0 0
mountainTop 90 0
mountainTop 0 0
streetCurve240d 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
streetCurve180d 0 0
streetStraight 0 0
streetCrossing 0 1 2 LIGHTUNIT :/dynamic/dynamicUnit/r1demon.txt
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
streetCurve60d 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 1 2 DEPOTUNIT :/static/staticUnit/depot.txt
streetCurve 0 0
forrest 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 1 2 FACTORYUNIT :/static/staticUnit/factory.txt
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 1 2 TRANSPORTERGROUNDUNIT :/dynamic/dynamicUnit/kevarn.txt
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 1 2 TRANSPORTERWATERUNIT :/dynamic/dynamicUnit/z1pegasus.txt
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve60d 90 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 90 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCrossing60d 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
